
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00024000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000690  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000960  c00046a0  001046a0  000056a0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00024000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c000292a:	20 66 73             	and    %ah,0x73(%esi)
c000292d:	20 3d 20 25 23 30    	and    %bh,0x30232520
c0002933:	31 30                	xor    %esi,(%eax)
c0002935:	78 20                	js     c0002957 <vsnprintf+0x6ee>
c0002937:	20 63 72             	and    %ah,0x72(%ebx)
c000293a:	33 20                	xor    (%eax),%esp
c000293c:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c0002941:	31 30                	xor    %esi,(%eax)
c0002943:	78 20                	js     c0002965 <vsnprintf+0x6fc>
c0002945:	20 65 69             	and    %ah,0x69(%ebp)
c0002948:	70 20                	jo     c000296a <vsnprintf+0x701>
c000294a:	20 20                	and    %ah,(%eax)
c000294c:	20 3d 20 25 23 30    	and    %bh,0x30232520
c0002952:	31 30                	xor    %esi,(%eax)
c0002954:	78 00                	js     c0002956 <vsnprintf+0x6ed>
c0002956:	00 00                	add    %al,(%eax)
c0002958:	0a 65 64             	or     0x64(%ebp),%ah
c000295b:	78 20                	js     c000297d <vsnprintf+0x714>
c000295d:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c0002962:	31 30                	xor    %esi,(%eax)
c0002964:	78 20                	js     c0002986 <vsnprintf+0x71d>
c0002966:	20 67 73             	and    %ah,0x73(%edi)
c0002969:	20 3d 20 25 23 30    	and    %bh,0x30232520
c000296f:	31 30                	xor    %esi,(%eax)
c0002971:	78 20                	js     c0002993 <vsnprintf+0x72a>
c0002973:	20 63 72             	and    %ah,0x72(%ebx)
c0002976:	34 20                	xor    $0x20,%al
c0002978:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c000297d:	31 30                	xor    %esi,(%eax)
c000297f:	78 20                	js     c00029a1 <vsnprintf+0x738>
c0002981:	20 65 66             	and    %ah,0x66(%ebp)
c0002984:	6c                   	insb   (%dx),%es:(%edi)
c0002985:	61                   	popa   
c0002986:	67 73 20             	addr16 jae c00029a9 <vsnprintf+0x740>
c0002989:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c000298e:	31 30                	xor    %esi,(%eax)
c0002990:	78 00                	js     c0002992 <vsnprintf+0x729>
c0002992:	00 00                	add    %al,(%eax)
c0002994:	0a 65 73             	or     0x73(%ebp),%ah
c0002997:	69 20 3d 20 25 23    	imul   $0x2325203d,(%eax),%esp
c000299d:	30 31                	xor    %dh,(%ecx)
c000299f:	30 78 20             	xor    %bh,0x20(%eax)
c00029a2:	20 73 73             	and    %dh,0x73(%ebx)
c00029a5:	20 3d 20 25 23 30    	and    %bh,0x30232520
c00029ab:	31 30                	xor    %esi,(%eax)
c00029ad:	78 20                	js     c00029cf <vsnprintf+0x766>
c00029af:	20 65 78             	and    %ah,0x78(%ebp)
c00029b2:	63 20                	arpl   %sp,(%eax)
c00029b4:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c00029b9:	31 30                	xor    %esi,(%eax)
c00029bb:	78 00                	js     c00029bd <vsnprintf+0x754>
c00029bd:	00 00                	add    %al,(%eax)
c00029bf:	00 0a                	add    %cl,(%edx)
c00029c1:	65 64 69 20 3d 20 25 	gs imul $0x2325203d,%fs:%gs:(%eax),%esp
c00029c8:	23 
c00029c9:	30 31                	xor    %dh,(%ecx)
c00029cb:	30 78 20             	xor    %bh,0x20(%eax)
c00029ce:	20 63 73             	and    %ah,0x73(%ebx)
c00029d1:	20 3d 20 25 23 30    	and    %bh,0x30232520
c00029d7:	31 30                	xor    %esi,(%eax)
c00029d9:	78 20                	js     c00029fb <vsnprintf+0x792>
c00029db:	20 65 72             	and    %ah,0x72(%ebp)
c00029de:	72 20                	jb     c0002a00 <vsnprintf+0x797>
c00029e0:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c00029e5:	31 30                	xor    %esi,(%eax)
c00029e7:	78 00                	js     c00029e9 <vsnprintf+0x780>
c00029e9:	00 00                	add    %al,(%eax)
c00029eb:	00 0a                	add    %cl,(%edx)
c00029ed:	45                   	inc    %ebp
c00029ee:	78 63                	js     c0002a53 <vsnprintf+0x7ea>
c00029f0:	65                   	gs
c00029f1:	70 74                	jo     c0002a67 <vsnprintf+0x7fe>
c00029f3:	69 6f 6e 20 30 30 3a 	imul   $0x3a303020,0x6e(%edi),%ebp
c00029fa:	20 44 49 56          	and    %al,0x56(%ecx,%ecx,2)
c00029fe:	49                   	dec    %ecx
c00029ff:	53                   	push   %ebx
c0002a00:	49                   	dec    %ecx
c0002a01:	4f                   	dec    %edi
c0002a02:	4e                   	dec    %esi
c0002a03:	20 42 59             	and    %al,0x59(%edx)
c0002a06:	20 5a 45             	and    %bl,0x45(%edx)
c0002a09:	52                   	push   %edx
c0002a0a:	4f                   	dec    %edi
c0002a0b:	0a 00                	or     (%eax),%al
c0002a0d:	00 00                	add    %al,(%eax)
c0002a0f:	00 0a                	add    %cl,(%edx)
c0002a11:	45                   	inc    %ebp
c0002a12:	78 63                	js     c0002a77 <vsnprintf+0x80e>
c0002a14:	65                   	gs
c0002a15:	70 74                	jo     c0002a8b <vsnprintf+0x822>
c0002a17:	69 6f 6e 20 30 31 3a 	imul   $0x3a313020,0x6e(%edi),%ebp
c0002a1e:	20 44 45 42          	and    %al,0x42(%ebp,%eax,2)
c0002a22:	55                   	push   %ebp
c0002a23:	47                   	inc    %edi
c0002a24:	20 45 58             	and    %al,0x58(%ebp)
c0002a27:	43                   	inc    %ebx
c0002a28:	45                   	inc    %ebp
c0002a29:	50                   	push   %eax
c0002a2a:	54                   	push   %esp
c0002a2b:	49                   	dec    %ecx
c0002a2c:	4f                   	dec    %edi
c0002a2d:	4e                   	dec    %esi
c0002a2e:	20 44 45 54          	and    %al,0x54(%ebp,%eax,2)
c0002a32:	45                   	inc    %ebp
c0002a33:	43                   	inc    %ebx
c0002a34:	54                   	push   %esp
c0002a35:	45                   	inc    %ebp
c0002a36:	44                   	inc    %esp
c0002a37:	0a 00                	or     (%eax),%al
c0002a39:	00 00                	add    %al,(%eax)
c0002a3b:	00 0a                	add    %cl,(%edx)
c0002a3d:	45                   	inc    %ebp
c0002a3e:	78 63                	js     c0002aa3 <vsnprintf+0x83a>
c0002a40:	65                   	gs
c0002a41:	70 74                	jo     c0002ab7 <vsnprintf+0x84e>
c0002a43:	69 6f 6e 20 30 32 3a 	imul   $0x3a323020,0x6e(%edi),%ebp
c0002a4a:	20 4e 4f             	and    %cl,0x4f(%esi)
c0002a4d:	4e                   	dec    %esi
c0002a4e:	20 4d 41             	and    %cl,0x41(%ebp)
c0002a51:	53                   	push   %ebx
c0002a52:	4b                   	dec    %ebx
c0002a53:	41                   	inc    %ecx
c0002a54:	42                   	inc    %edx
c0002a55:	4c                   	dec    %esp
c0002a56:	45                   	inc    %ebp
c0002a57:	20 49 4e             	and    %cl,0x4e(%ecx)
c0002a5a:	54                   	push   %esp
c0002a5b:	45                   	inc    %ebp
c0002a5c:	52                   	push   %edx
c0002a5d:	52                   	push   %edx
c0002a5e:	55                   	push   %ebp
c0002a5f:	50                   	push   %eax
c0002a60:	54                   	push   %esp
c0002a61:	0a 00                	or     (%eax),%al
c0002a63:	00 0a                	add    %cl,(%edx)
c0002a65:	45                   	inc    %ebp
c0002a66:	78 63                	js     c0002acb <vsnprintf+0x862>
c0002a68:	65                   	gs
c0002a69:	70 74                	jo     c0002adf <vsnprintf+0x876>
c0002a6b:	69 6f 6e 20 30 33 3a 	imul   $0x3a333020,0x6e(%edi),%ebp
c0002a72:	20 42 52             	and    %al,0x52(%edx)
c0002a75:	45                   	inc    %ebp
c0002a76:	41                   	inc    %ecx
c0002a77:	4b                   	dec    %ebx
c0002a78:	50                   	push   %eax
c0002a79:	4f                   	dec    %edi
c0002a7a:	49                   	dec    %ecx
c0002a7b:	4e                   	dec    %esi
c0002a7c:	54                   	push   %esp
c0002a7d:	20 49 4e             	and    %cl,0x4e(%ecx)
c0002a80:	53                   	push   %ebx
c0002a81:	54                   	push   %esp
c0002a82:	52                   	push   %edx
c0002a83:	55                   	push   %ebp
c0002a84:	43                   	inc    %ebx
c0002a85:	54                   	push   %esp
c0002a86:	49                   	dec    %ecx
c0002a87:	4f                   	dec    %edi
c0002a88:	4e                   	dec    %esi
c0002a89:	20 44 45 54          	and    %al,0x54(%ebp,%eax,2)
c0002a8d:	45                   	inc    %ebp
c0002a8e:	43                   	inc    %ebx
c0002a8f:	54                   	push   %esp
c0002a90:	45                   	inc    %ebp
c0002a91:	44                   	inc    %esp
c0002a92:	0a 00                	or     (%eax),%al
c0002a94:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
c0002a98:	65                   	gs
c0002a99:	6c                   	insb   (%dx),%es:(%edi)
c0002a9a:	2f                   	das    
c0002a9b:	65                   	gs
c0002a9c:	78 63                	js     c0002b01 <vsnprintf+0x898>
c0002a9e:	65                   	gs
c0002a9f:	70 74                	jo     c0002b15 <vsnprintf+0x8ac>
c0002aa1:	69 6f 6e 5f 68 61 6e 	imul   $0x6e61685f,0x6e(%edi),%ebp
c0002aa8:	64                   	fs
c0002aa9:	6c                   	insb   (%dx),%es:(%edi)
c0002aaa:	65                   	gs
c0002aab:	72 2e                	jb     c0002adb <vsnprintf+0x872>
c0002aad:	63 00                	arpl   %ax,(%eax)
c0002aaf:	00 42 72             	add    %al,0x72(%edx)
c0002ab2:	65                   	gs
c0002ab3:	61                   	popa   
c0002ab4:	6b 70 6f 69          	imul   $0x69,0x6f(%eax),%esi
c0002ab8:	6e                   	outsb  %ds:(%esi),(%dx)
c0002ab9:	74 20                	je     c0002adb <vsnprintf+0x872>
c0002abb:	6e                   	outsb  %ds:(%esi),(%dx)
c0002abc:	6f                   	outsl  %ds:(%esi),(%dx)
c0002abd:	74 20                	je     c0002adf <vsnprintf+0x876>
c0002abf:	79 65                	jns    c0002b26 <vsnprintf+0x8bd>
c0002ac1:	74 20                	je     c0002ae3 <vsnprintf+0x87a>
c0002ac3:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
c0002aca:	6e                   	outsb  %ds:(%esi),(%dx)
c0002acb:	74 65                	je     c0002b32 <vsnprintf+0x8c9>
c0002acd:	64 00 00             	add    %al,%fs:(%eax)
c0002ad0:	0a 4b 45             	or     0x45(%ebx),%cl
c0002ad3:	52                   	push   %edx
c0002ad4:	4e                   	dec    %esi
c0002ad5:	45                   	inc    %ebp
c0002ad6:	4c                   	dec    %esp
c0002ad7:	20 50 41             	and    %dl,0x41(%eax)
c0002ada:	4e                   	dec    %esi
c0002adb:	49                   	dec    %ecx
c0002adc:	43                   	inc    %ebx
c0002add:	20 28                	and    %ch,(%eax)
c0002adf:	25 73 29 20 0a       	and    $0xa202973,%eax
c0002ae4:	09 69 6e             	or     %ebp,0x6e(%ecx)
c0002ae7:	20 25 73 20 61 74    	and    %ah,0x74612073
c0002aed:	20 6c 69 6e          	and    %ch,0x6e(%ecx,%ebp,2)
c0002af1:	65 20 25 64 00 00 00 	and    %ah,%gs:0x64
c0002af8:	0a 45 78             	or     0x78(%ebp),%al
c0002afb:	63 65 70             	arpl   %sp,0x70(%ebp)
c0002afe:	74 69                	je     c0002b69 <vsnprintf+0x900>
c0002b00:	6f                   	outsl  %ds:(%esi),(%dx)
c0002b01:	6e                   	outsb  %ds:(%esi),(%dx)
c0002b02:	20 30                	and    %dh,(%eax)
c0002b04:	34 3a                	xor    $0x3a,%al
c0002b06:	20 49 4e             	and    %cl,0x4e(%ecx)
c0002b09:	54                   	push   %esp
c0002b0a:	4f                   	dec    %edi
c0002b0b:	20 44 45 54          	and    %al,0x54(%ebp,%eax,2)
c0002b0f:	45                   	inc    %ebp
c0002b10:	43                   	inc    %ebx
c0002b11:	54                   	push   %esp
c0002b12:	45                   	inc    %ebp
c0002b13:	44                   	inc    %esp
c0002b14:	20 4f 56             	and    %cl,0x56(%edi)
c0002b17:	45                   	inc    %ebp
c0002b18:	52                   	push   %edx
c0002b19:	46                   	inc    %esi
c0002b1a:	4c                   	dec    %esp
c0002b1b:	4f                   	dec    %edi
c0002b1c:	57                   	push   %edi
c0002b1d:	0a 00                	or     (%eax),%al
c0002b1f:	00 0a                	add    %cl,(%edx)
c0002b21:	45                   	inc    %ebp
c0002b22:	78 63                	js     c0002b87 <vsnprintf+0x91e>
c0002b24:	65                   	gs
c0002b25:	70 74                	jo     c0002b9b <vsnprintf+0x932>
c0002b27:	69 6f 6e 20 30 35 3a 	imul   $0x3a353020,0x6e(%edi),%ebp
c0002b2e:	20 42 4f             	and    %al,0x4f(%edx)
c0002b31:	55                   	push   %ebp
c0002b32:	4e                   	dec    %esi
c0002b33:	44                   	inc    %esp
c0002b34:	20 52 41             	and    %dl,0x41(%edx)
c0002b37:	4e                   	dec    %esi
c0002b38:	47                   	inc    %edi
c0002b39:	45                   	inc    %ebp
c0002b3a:	20 45 58             	and    %al,0x58(%ebp)
c0002b3d:	43                   	inc    %ebx
c0002b3e:	45                   	inc    %ebp
c0002b3f:	45                   	inc    %ebp
c0002b40:	44                   	inc    %esp
c0002b41:	45                   	inc    %ebp
c0002b42:	44                   	inc    %esp
c0002b43:	0a 00                	or     (%eax),%al
c0002b45:	00 00                	add    %al,(%eax)
c0002b47:	00 0a                	add    %cl,(%edx)
c0002b49:	45                   	inc    %ebp
c0002b4a:	78 63                	js     c0002baf <vsnprintf+0x946>
c0002b4c:	65                   	gs
c0002b4d:	70 74                	jo     c0002bc3 <vsnprintf+0x95a>
c0002b4f:	69 6f 6e 20 30 36 3a 	imul   $0x3a363020,0x6e(%edi),%ebp
c0002b56:	20 49 4e             	and    %cl,0x4e(%ecx)
c0002b59:	56                   	push   %esi
c0002b5a:	41                   	inc    %ecx
c0002b5b:	4c                   	dec    %esp
c0002b5c:	49                   	dec    %ecx
c0002b5d:	44                   	inc    %esp
c0002b5e:	20 4f 50             	and    %cl,0x50(%edi)
c0002b61:	43                   	inc    %ebx
c0002b62:	4f                   	dec    %edi
c0002b63:	44                   	inc    %esp
c0002b64:	45                   	inc    %ebp
c0002b65:	0a 00                	or     (%eax),%al
c0002b67:	00 0a                	add    %cl,(%edx)
c0002b69:	45                   	inc    %ebp
c0002b6a:	78 63                	js     c0002bcf <vsnprintf+0x966>
c0002b6c:	65                   	gs
c0002b6d:	70 74                	jo     c0002be3 <vsnprintf+0x97a>
c0002b6f:	69 6f 6e 20 30 37 3a 	imul   $0x3a373020,0x6e(%edi),%ebp
c0002b76:	20 50 52             	and    %dl,0x52(%eax)
c0002b79:	4f                   	dec    %edi
c0002b7a:	43                   	inc    %ebx
c0002b7b:	45                   	inc    %ebp
c0002b7c:	53                   	push   %ebx
c0002b7d:	53                   	push   %ebx
c0002b7e:	4f                   	dec    %edi
c0002b7f:	52                   	push   %edx
c0002b80:	20 45 58             	and    %al,0x58(%ebp)
c0002b83:	54                   	push   %esp
c0002b84:	45                   	inc    %ebp
c0002b85:	4e                   	dec    %esi
c0002b86:	53                   	push   %ebx
c0002b87:	49                   	dec    %ecx
c0002b88:	4f                   	dec    %edi
c0002b89:	4e                   	dec    %esi
c0002b8a:	20 4e 4f             	and    %cl,0x4f(%esi)
c0002b8d:	54                   	push   %esp
c0002b8e:	20 41 56             	and    %al,0x56(%ecx)
c0002b91:	41                   	inc    %ecx
c0002b92:	49                   	dec    %ecx
c0002b93:	4c                   	dec    %esp
c0002b94:	41                   	inc    %ecx
c0002b95:	42                   	inc    %edx
c0002b96:	4c                   	dec    %esp
c0002b97:	45                   	inc    %ebp
c0002b98:	0a 00                	or     (%eax),%al
c0002b9a:	00 00                	add    %al,(%eax)
c0002b9c:	0a 45 78             	or     0x78(%ebp),%al
c0002b9f:	63 65 70             	arpl   %sp,0x70(%ebp)
c0002ba2:	74 69                	je     c0002c0d <vsnprintf+0x9a4>
c0002ba4:	6f                   	outsl  %ds:(%esi),(%dx)
c0002ba5:	6e                   	outsb  %ds:(%esi),(%dx)
c0002ba6:	20 30                	and    %dh,(%eax)
c0002ba8:	38 3a                	cmp    %bh,(%edx)
c0002baa:	20 44 4f 55          	and    %al,0x55(%edi,%ecx,2)
c0002bae:	42                   	inc    %edx
c0002baf:	4c                   	dec    %esp
c0002bb0:	45                   	inc    %ebp
c0002bb1:	20 46 41             	and    %al,0x41(%esi)
c0002bb4:	55                   	push   %ebp
c0002bb5:	4c                   	dec    %esp
c0002bb6:	54                   	push   %esp
c0002bb7:	20 44 45 54          	and    %al,0x54(%ebp,%eax,2)
c0002bbb:	45                   	inc    %ebp
c0002bbc:	43                   	inc    %ebx
c0002bbd:	54                   	push   %esp
c0002bbe:	45                   	inc    %ebp
c0002bbf:	44                   	inc    %esp
c0002bc0:	0a 00                	or     (%eax),%al
c0002bc2:	00 00                	add    %al,(%eax)
c0002bc4:	0a 45 78             	or     0x78(%ebp),%al
c0002bc7:	63 65 70             	arpl   %sp,0x70(%ebp)
c0002bca:	74 69                	je     c0002c35 <vsnprintf+0x9cc>
c0002bcc:	6f                   	outsl  %ds:(%esi),(%dx)
c0002bcd:	6e                   	outsb  %ds:(%esi),(%dx)
c0002bce:	20 30                	and    %dh,(%eax)
c0002bd0:	39 3a                	cmp    %edi,(%edx)
c0002bd2:	20 50 52             	and    %dl,0x52(%eax)
c0002bd5:	4f                   	dec    %edi
c0002bd6:	43                   	inc    %ebx
c0002bd7:	45                   	inc    %ebp
c0002bd8:	53                   	push   %ebx
c0002bd9:	53                   	push   %ebx
c0002bda:	4f                   	dec    %edi
c0002bdb:	52                   	push   %edx
c0002bdc:	20 45 58             	and    %al,0x58(%ebp)
c0002bdf:	54                   	push   %esp
c0002be0:	45                   	inc    %ebp
c0002be1:	4e                   	dec    %esi
c0002be2:	53                   	push   %ebx
c0002be3:	49                   	dec    %ecx
c0002be4:	4f                   	dec    %edi
c0002be5:	4e                   	dec    %esi
c0002be6:	20 50 52             	and    %dl,0x52(%eax)
c0002be9:	4f                   	dec    %edi
c0002bea:	54                   	push   %esp
c0002beb:	45                   	inc    %ebp
c0002bec:	43                   	inc    %ebx
c0002bed:	54                   	push   %esp
c0002bee:	49                   	dec    %ecx
c0002bef:	4f                   	dec    %edi
c0002bf0:	4e                   	dec    %esi
c0002bf1:	20 46 41             	and    %al,0x41(%esi)
c0002bf4:	55                   	push   %ebp
c0002bf5:	4c                   	dec    %esp
c0002bf6:	54                   	push   %esp
c0002bf7:	0a 00                	or     (%eax),%al
c0002bf9:	00 00                	add    %al,(%eax)
c0002bfb:	00 0a                	add    %cl,(%edx)
c0002bfd:	45                   	inc    %ebp
c0002bfe:	78 63                	js     c0002c63 <vsnprintf+0x9fa>
c0002c00:	65                   	gs
c0002c01:	70 74                	jo     c0002c77 <vsnprintf+0xa0e>
c0002c03:	69 6f 6e 20 30 41 3a 	imul   $0x3a413020,0x6e(%edi),%ebp
c0002c0a:	20 49 4e             	and    %cl,0x4e(%ecx)
c0002c0d:	56                   	push   %esi
c0002c0e:	41                   	inc    %ecx
c0002c0f:	4c                   	dec    %esp
c0002c10:	49                   	dec    %ecx
c0002c11:	44                   	inc    %esp
c0002c12:	20 54 41 53          	and    %dl,0x53(%ecx,%eax,2)
c0002c16:	4b                   	dec    %ebx
c0002c17:	20 53 54             	and    %dl,0x54(%ebx)
c0002c1a:	41                   	inc    %ecx
c0002c1b:	54                   	push   %esp
c0002c1c:	45                   	inc    %ebp
c0002c1d:	20 53 45             	and    %dl,0x45(%ebx)
c0002c20:	47                   	inc    %edi
c0002c21:	4d                   	dec    %ebp
c0002c22:	45                   	inc    %ebp
c0002c23:	4e                   	dec    %esi
c0002c24:	54                   	push   %esp
c0002c25:	0a 00                	or     (%eax),%al
c0002c27:	00 0a                	add    %cl,(%edx)
c0002c29:	45                   	inc    %ebp
c0002c2a:	78 63                	js     c0002c8f <vsnprintf+0xa26>
c0002c2c:	65                   	gs
c0002c2d:	70 74                	jo     c0002ca3 <vsnprintf+0xa3a>
c0002c2f:	69 6f 6e 20 30 42 3a 	imul   $0x3a423020,0x6e(%edi),%ebp
c0002c36:	20 53 45             	and    %dl,0x45(%ebx)
c0002c39:	47                   	inc    %edi
c0002c3a:	4d                   	dec    %ebp
c0002c3b:	45                   	inc    %ebp
c0002c3c:	4e                   	dec    %esi
c0002c3d:	54                   	push   %esp
c0002c3e:	20 4e 4f             	and    %cl,0x4f(%esi)
c0002c41:	54                   	push   %esp
c0002c42:	20 50 52             	and    %dl,0x52(%eax)
c0002c45:	45                   	inc    %ebp
c0002c46:	53                   	push   %ebx
c0002c47:	45                   	inc    %ebp
c0002c48:	4e                   	dec    %esi
c0002c49:	54                   	push   %esp
c0002c4a:	0a 00                	or     (%eax),%al
c0002c4c:	0a 45 78             	or     0x78(%ebp),%al
c0002c4f:	63 65 70             	arpl   %sp,0x70(%ebp)
c0002c52:	74 69                	je     c0002cbd <vsnprintf+0xa54>
c0002c54:	6f                   	outsl  %ds:(%esi),(%dx)
c0002c55:	6e                   	outsb  %ds:(%esi),(%dx)
c0002c56:	20 30                	and    %dh,(%eax)
c0002c58:	43                   	inc    %ebx
c0002c59:	3a 20                	cmp    (%eax),%ah
c0002c5b:	53                   	push   %ebx
c0002c5c:	54                   	push   %esp
c0002c5d:	41                   	inc    %ecx
c0002c5e:	43                   	inc    %ebx
c0002c5f:	4b                   	dec    %ebx
c0002c60:	20 46 41             	and    %al,0x41(%esi)
c0002c63:	55                   	push   %ebp
c0002c64:	4c                   	dec    %esp
c0002c65:	54                   	push   %esp
c0002c66:	0a 00                	or     (%eax),%al
c0002c68:	76 38                	jbe    c0002ca2 <vsnprintf+0xa39>
c0002c6a:	36                   	ss
c0002c6b:	5f                   	pop    %edi
c0002c6c:	6d                   	insl   (%dx),%es:(%edi)
c0002c6d:	6f                   	outsl  %ds:(%esi),(%dx)
c0002c6e:	6e                   	outsb  %ds:(%esi),(%dx)
c0002c6f:	69 74 6f 72 20 6e 6f 	imul   $0x746f6e20,0x72(%edi,%ebp,2),%esi
c0002c76:	74 
c0002c77:	20 79 65             	and    %bh,0x65(%ecx)
c0002c7a:	74 20                	je     c0002c9c <vsnprintf+0xa33>
c0002c7c:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
c0002c83:	6e                   	outsb  %ds:(%esi),(%dx)
c0002c84:	74 65                	je     c0002ceb <vsnprintf+0xa82>
c0002c86:	64 00 0a             	add    %cl,%fs:(%edx)
c0002c89:	45                   	inc    %ebp
c0002c8a:	78 63                	js     c0002cef <vsnprintf+0xa86>
c0002c8c:	65                   	gs
c0002c8d:	70 74                	jo     c0002d03 <vsnprintf+0xa9a>
c0002c8f:	69 6f 6e 20 30 44 3a 	imul   $0x3a443020,0x6e(%edi),%ebp
c0002c96:	20 47 45             	and    %al,0x45(%edi)
c0002c99:	4e                   	dec    %esi
c0002c9a:	45                   	inc    %ebp
c0002c9b:	52                   	push   %edx
c0002c9c:	41                   	inc    %ecx
c0002c9d:	4c                   	dec    %esp
c0002c9e:	20 50 52             	and    %dl,0x52(%eax)
c0002ca1:	4f                   	dec    %edi
c0002ca2:	54                   	push   %esp
c0002ca3:	45                   	inc    %ebp
c0002ca4:	43                   	inc    %ebx
c0002ca5:	54                   	push   %esp
c0002ca6:	49                   	dec    %ecx
c0002ca7:	4f                   	dec    %edi
c0002ca8:	4e                   	dec    %esi
c0002ca9:	20 46 41             	and    %al,0x41(%esi)
c0002cac:	55                   	push   %ebp
c0002cad:	4c                   	dec    %esp
c0002cae:	54                   	push   %esp
c0002caf:	0a 00                	or     (%eax),%al
c0002cb1:	00 00                	add    %al,(%eax)
c0002cb3:	00 0a                	add    %cl,(%edx)
c0002cb5:	45                   	inc    %ebp
c0002cb6:	78 63                	js     c0002d1b <vsnprintf+0xab2>
c0002cb8:	65                   	gs
c0002cb9:	70 74                	jo     c0002d2f <vsnprintf+0xac6>
c0002cbb:	69 6f 6e 20 30 45 3a 	imul   $0x3a453020,0x6e(%edi),%ebp
c0002cc2:	20 50 41             	and    %dl,0x41(%eax)
c0002cc5:	47                   	inc    %edi
c0002cc6:	45                   	inc    %ebp
c0002cc7:	20 46 41             	and    %al,0x41(%esi)
c0002cca:	55                   	push   %ebp
c0002ccb:	4c                   	dec    %esp
c0002ccc:	54                   	push   %esp
c0002ccd:	20 28                	and    %ch,(%eax)
c0002ccf:	4f                   	dec    %edi
c0002cd0:	75 74                	jne    c0002d46 <vsnprintf+0xadd>
c0002cd2:	20 6f 66             	and    %ch,0x66(%edi)
c0002cd5:	20 6d 65             	and    %ch,0x65(%ebp)
c0002cd8:	6d                   	insl   (%dx),%es:(%edi)
c0002cd9:	6f                   	outsl  %ds:(%esi),(%dx)
c0002cda:	72 79                	jb     c0002d55 <vsnprintf+0xaec>
c0002cdc:	29 21                	sub    %esp,(%ecx)
c0002cde:	0a 00                	or     (%eax),%al
c0002ce0:	0a 45 78             	or     0x78(%ebp),%al
c0002ce3:	63 65 70             	arpl   %sp,0x70(%ebp)
c0002ce6:	74 69                	je     c0002d51 <vsnprintf+0xae8>
c0002ce8:	6f                   	outsl  %ds:(%esi),(%dx)
c0002ce9:	6e                   	outsb  %ds:(%esi),(%dx)
c0002cea:	20 30                	and    %dh,(%eax)
c0002cec:	45                   	inc    %ebp
c0002ced:	3a 20                	cmp    (%eax),%ah
c0002cef:	50                   	push   %eax
c0002cf0:	41                   	inc    %ecx
c0002cf1:	47                   	inc    %edi
c0002cf2:	45                   	inc    %ebp
c0002cf3:	20 46 41             	and    %al,0x41(%esi)
c0002cf6:	55                   	push   %ebp
c0002cf7:	4c                   	dec    %esp
c0002cf8:	54                   	push   %esp
c0002cf9:	20 20                	and    %ah,(%eax)
c0002cfb:	28 70 61             	sub    %dh,0x61(%eax)
c0002cfe:	67 65 20 6c 65       	and    %ch,%gs:0x65(%si)
c0002d03:	76 65                	jbe    c0002d6a <vsnprintf+0xb01>
c0002d05:	6c                   	insb   (%dx),%es:(%edi)
c0002d06:	20 70 72             	and    %dh,0x72(%eax)
c0002d09:	6f                   	outsl  %ds:(%esi),(%dx)
c0002d0a:	74 65                	je     c0002d71 <vsnprintf+0xb08>
c0002d0c:	63 74 69 6f          	arpl   %si,0x6f(%ecx,%ebp,2)
c0002d10:	6e                   	outsb  %ds:(%esi),(%dx)
c0002d11:	20 76 69             	and    %dh,0x69(%esi)
c0002d14:	6f                   	outsl  %ds:(%esi),(%dx)
c0002d15:	6c                   	insb   (%dx),%es:(%edi)
c0002d16:	61                   	popa   
c0002d17:	74 69                	je     c0002d82 <vsnprintf+0xb19>
c0002d19:	6f                   	outsl  %ds:(%esi),(%dx)
c0002d1a:	6e                   	outsb  %ds:(%esi),(%dx)
c0002d1b:	29 21                	sub    %esp,(%ecx)
