
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x0000b000 memsz 0x0000b000 flags rwx
    LOAD off    0x0000c000 vaddr 0xc000b000 paddr 0x0011b000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     000012cc  c0009000  00109000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000d20  c000a2e0  0010a2e0  0000b2e0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c000b000  0011b000  0000c000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  0000c000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0007000:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0007004:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0007007:	83 f8 15             	cmp    $0x15,%eax
c000700a:	0f 86 1c ff ff ff    	jbe    c0006f2c <shell+0x58>
c0007010:	83 7d f4 16          	cmpl   $0x16,-0xc(%ebp)
c0007014:	75 2b                	jne    c0007041 <shell+0x16d>
c0007016:	0f b6 85 f4 fe ff ff 	movzbl -0x10c(%ebp),%eax
c000701d:	84 c0                	test   %al,%al
c000701f:	74 1b                	je     c000703c <shell+0x168>
c0007021:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c0007027:	89 44 24 04          	mov    %eax,0x4(%esp)
c000702b:	c7 04 24 05 85 00 c0 	movl   $0xc0008505,(%esp)
c0007032:	e8 68 a2 ff ff       	call   c000129f <kprintf>
c0007037:	e9 42 02 00 00       	jmp    c000727e <shell+0x3aa>
c000703c:	e9 3d 02 00 00       	jmp    c000727e <shell+0x3aa>
c0007041:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0007044:	89 d0                	mov    %edx,%eax
c0007046:	01 c0                	add    %eax,%eax
c0007048:	01 d0                	add    %edx,%eax
c000704a:	c1 e0 02             	shl    $0x2,%eax
c000704d:	05 20 a8 00 c0       	add    $0xc000a820,%eax
c0007052:	0f b6 00             	movzbl (%eax),%eax
c0007055:	0f b6 c0             	movzbl %al,%eax
c0007058:	83 f8 15             	cmp    $0x15,%eax
c000705b:	0f 87 9c fe ff ff    	ja     c0006efd <shell+0x29>
c0007061:	8b 04 85 b4 85 00 c0 	mov    -0x3fff7a4c(,%eax,4),%eax
c0007068:	ff e0                	jmp    *%eax
c000706a:	c7 04 24 24 85 00 c0 	movl   $0xc0008524,(%esp)
c0007071:	e8 29 a2 ff ff       	call   c000129f <kprintf>
c0007076:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c000707d:	eb 40                	jmp    c00070bf <shell+0x1eb>
c000707f:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0007082:	89 d0                	mov    %edx,%eax
c0007084:	01 c0                	add    %eax,%eax
c0007086:	01 d0                	add    %edx,%eax
c0007088:	c1 e0 02             	shl    $0x2,%eax
c000708b:	05 20 a8 00 c0       	add    $0xc000a820,%eax
c0007090:	8b 48 08             	mov    0x8(%eax),%ecx
c0007093:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0007096:	89 d0                	mov    %edx,%eax
c0007098:	01 c0                	add    %eax,%eax
c000709a:	01 d0                	add    %edx,%eax
c000709c:	c1 e0 02             	shl    $0x2,%eax
c000709f:	05 20 a8 00 c0       	add    $0xc000a820,%eax
c00070a4:	8b 40 04             	mov    0x4(%eax),%eax
c00070a7:	89 4c 24 08          	mov    %ecx,0x8(%esp)
c00070ab:	89 44 24 04          	mov    %eax,0x4(%esp)
c00070af:	c7 04 24 50 85 00 c0 	movl   $0xc0008550,(%esp)
c00070b6:	e8 e4 a1 ff ff       	call   c000129f <kprintf>
c00070bb:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c00070bf:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00070c2:	83 f8 15             	cmp    $0x15,%eax
c00070c5:	76 b8                	jbe    c000707f <shell+0x1ab>
c00070c7:	c7 04 24 5b 85 00 c0 	movl   $0xc000855b,(%esp)
c00070ce:	e8 cc a1 ff ff       	call   c000129f <kprintf>
c00070d3:	e9 a6 01 00 00       	jmp    c000727e <shell+0x3aa>
c00070d8:	c7 44 24 08 5e 85 00 	movl   $0xc000855e,0x8(%esp)
c00070df:	c0 
c00070e0:	c7 44 24 04 67 85 00 	movl   $0xc0008567,0x4(%esp)
c00070e7:	c0 
c00070e8:	c7 04 24 79 85 00 c0 	movl   $0xc0008579,(%esp)
c00070ef:	e8 ab a1 ff ff       	call   c000129f <kprintf>
c00070f4:	e9 85 01 00 00       	jmp    c000727e <shell+0x3aa>
c00070f9:	e8 f5 a0 ff ff       	call   c00011f3 <kclrscr>
c00070fe:	e9 7b 01 00 00       	jmp    c000727e <shell+0x3aa>
c0007103:	e8 50 b0 ff ff       	call   c0002158 <reboot>
c0007108:	e9 71 01 00 00       	jmp    c000727e <shell+0x3aa>
c000710d:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c0007113:	89 44 24 04          	mov    %eax,0x4(%esp)
c0007117:	c7 04 24 90 85 00 c0 	movl   $0xc0008590,(%esp)
c000711e:	e8 7c a1 ff ff       	call   c000129f <kprintf>
c0007123:	e9 56 01 00 00       	jmp    c000727e <shell+0x3aa>
c0007128:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c000712e:	89 44 24 04          	mov    %eax,0x4(%esp)
c0007132:	c7 04 24 90 85 00 c0 	movl   $0xc0008590,(%esp)
c0007139:	e8 61 a1 ff ff       	call   c000129f <kprintf>
c000713e:	e9 3b 01 00 00       	jmp    c000727e <shell+0x3aa>
c0007143:	e8 a5 c3 ff ff       	call   c00034ed <dump_dirty_pages>
c0007148:	e9 31 01 00 00       	jmp    c000727e <shell+0x3aa>
c000714d:	e8 ac b4 ff ff       	call   c00025fe <dump_memory_map>
c0007152:	e9 27 01 00 00       	jmp    c000727e <shell+0x3aa>
c0007157:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c000715d:	89 44 24 04          	mov    %eax,0x4(%esp)
c0007161:	c7 04 24 90 85 00 c0 	movl   $0xc0008590,(%esp)
c0007168:	e8 32 a1 ff ff       	call   c000129f <kprintf>
c000716d:	e9 0c 01 00 00       	jmp    c000727e <shell+0x3aa>
c0007172:	e8 55 c4 ff ff       	call   c00035cc <dump_free_frames>
c0007177:	e9 02 01 00 00       	jmp    c000727e <shell+0x3aa>
c000717c:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c0007182:	89 44 24 04          	mov    %eax,0x4(%esp)
c0007186:	c7 04 24 90 85 00 c0 	movl   $0xc0008590,(%esp)
c000718d:	e8 0d a1 ff ff       	call   c000129f <kprintf>
c0007192:	e9 e7 00 00 00       	jmp    c000727e <shell+0x3aa>
c0007197:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c000719d:	89 44 24 04          	mov    %eax,0x4(%esp)
c00071a1:	c7 04 24 90 85 00 c0 	movl   $0xc0008590,(%esp)
c00071a8:	e8 f2 a0 ff ff       	call   c000129f <kprintf>
c00071ad:	e9 cc 00 00 00       	jmp    c000727e <shell+0x3aa>
c00071b2:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c00071b8:	89 44 24 04          	mov    %eax,0x4(%esp)
c00071bc:	c7 04 24 90 85 00 c0 	movl   $0xc0008590,(%esp)
c00071c3:	e8 d7 a0 ff ff       	call   c000129f <kprintf>
c00071c8:	e9 b1 00 00 00       	jmp    c000727e <shell+0x3aa>
c00071cd:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c00071d3:	89 44 24 04          	mov    %eax,0x4(%esp)
c00071d7:	c7 04 24 90 85 00 c0 	movl   $0xc0008590,(%esp)
c00071de:	e8 bc a0 ff ff       	call   c000129f <kprintf>
c00071e3:	e9 96 00 00 00       	jmp    c000727e <shell+0x3aa>
c00071e8:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c00071ee:	89 44 24 04          	mov    %eax,0x4(%esp)
c00071f2:	c7 04 24 90 85 00 c0 	movl   $0xc0008590,(%esp)
c00071f9:	e8 a1 a0 ff ff       	call   c000129f <kprintf>
c00071fe:	eb 7e                	jmp    c000727e <shell+0x3aa>
c0007200:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c0007206:	89 44 24 04          	mov    %eax,0x4(%esp)
c000720a:	c7 04 24 90 85 00 c0 	movl   $0xc0008590,(%esp)
c0007211:	e8 89 a0 ff ff       	call   c000129f <kprintf>
c0007216:	eb 66                	jmp    c000727e <shell+0x3aa>
c0007218:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c000721e:	89 44 24 04          	mov    %eax,0x4(%esp)
c0007222:	c7 04 24 90 85 00 c0 	movl   $0xc0008590,(%esp)
c0007229:	e8 71 a0 ff ff       	call   c000129f <kprintf>
c000722e:	eb 4e                	jmp    c000727e <shell+0x3aa>
c0007230:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c0007236:	89 44 24 04          	mov    %eax,0x4(%esp)
c000723a:	c7 04 24 90 85 00 c0 	movl   $0xc0008590,(%esp)
c0007241:	e8 59 a0 ff ff       	call   c000129f <kprintf>
c0007246:	eb 36                	jmp    c000727e <shell+0x3aa>
c0007248:	e8 33 db ff ff       	call   c0004d80 <ps>
c000724d:	eb 2f                	jmp    c000727e <shell+0x3aa>
c000724f:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c0007255:	89 44 24 04          	mov    %eax,0x4(%esp)
c0007259:	c7 04 24 90 85 00 c0 	movl   $0xc0008590,(%esp)
c0007260:	e8 3a a0 ff ff       	call   c000129f <kprintf>
c0007265:	eb 17                	jmp    c000727e <shell+0x3aa>
c0007267:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
c000726d:	89 44 24 04          	mov    %eax,0x4(%esp)
c0007271:	c7 04 24 90 85 00 c0 	movl   $0xc0008590,(%esp)
c0007278:	e8 22 a0 ff ff       	call   c000129f <kprintf>
c000727d:	90                   	nop
c000727e:	e9 7a fc ff ff       	jmp    c0006efd <shell+0x29>
c0007283:	90                   	nop
c0007284:	73 74                	jae    c00072fa <shell+0x426>
c0007286:	61                   	popa   
c0007287:	63 6b 64             	arpl   %bp,0x64(%ebx)
c000728a:	75 6d                	jne    c00072f9 <shell+0x425>
c000728c:	70 20                	jo     c00072ae <shell+0x3da>
c000728e:	6e                   	outsb  %ds:(%esi),(%dx)
c000728f:	6f                   	outsl  %ds:(%esi),(%dx)
c0007290:	74 20                	je     c00072b2 <shell+0x3de>
c0007292:	79 65                	jns    c00072f9 <shell+0x425>
c0007294:	74 20                	je     c00072b6 <shell+0x3e2>
c0007296:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
c000729d:	6e                   	outsb  %ds:(%esi),(%dx)
c000729e:	74 65                	je     c0007305 <shell+0x431>
c00072a0:	64 00 2e             	add    %ch,%fs:(%esi)
c00072a3:	2f                   	das    
c00072a4:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
c00072ab:	2f                   	das    
c00072ac:	65                   	gs
c00072ad:	78 63                	js     c0007312 <shell+0x43e>
c00072af:	65                   	gs
c00072b0:	70 74                	jo     c0007326 <shell+0x452>
c00072b2:	69 6f 6e 5f 68 61 6e 	imul   $0x6e61685f,0x6e(%edi),%ebp
c00072b9:	64                   	fs
c00072ba:	6c                   	insb   (%dx),%es:(%edi)
c00072bb:	65                   	gs
c00072bc:	72 2e                	jb     c00072ec <shell+0x418>
c00072be:	68 00 0a 20 61       	push   $0x61200a00
c00072c3:	74 20                	je     c00072e5 <shell+0x411>
c00072c5:	6c                   	insb   (%dx),%es:(%edi)
c00072c6:	69 6e 65 20 25 64 20 	imul   $0x20642520,0x65(%esi),%ebp
c00072cd:	69 6e 20 25 73 20 22 	imul   $0x22207325,0x20(%esi),%ebp
c00072d4:	73 74                	jae    c000734a <shell+0x476>
c00072d6:	61                   	popa   
c00072d7:	63 6b 64             	arpl   %bp,0x64(%ebx)
c00072da:	75 6d                	jne    c0007349 <shell+0x475>
c00072dc:	70 20                	jo     c00072fe <shell+0x42a>
c00072de:	6e                   	outsb  %ds:(%esi),(%dx)
c00072df:	6f                   	outsl  %ds:(%esi),(%dx)
c00072e0:	74 20                	je     c0007302 <shell+0x42e>
c00072e2:	79 65                	jns    c0007349 <shell+0x475>
c00072e4:	74 20                	je     c0007306 <shell+0x432>
c00072e6:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
c00072ed:	6e                   	outsb  %ds:(%esi),(%dx)
c00072ee:	74 65                	je     c0007355 <shell+0x481>
c00072f0:	64 22 20             	and    %fs:(%eax),%ah
c00072f3:	69 73 20 2d 3e 20 30 	imul   $0x30203e2d,0x20(%ebx),%esi
c00072fa:	78 25                	js     c0007321 <shell+0x44d>
c00072fc:	78 0a                	js     c0007308 <shell+0x434>
c00072fe:	00 00                	add    %al,(%eax)
c0007300:	0a 65 61             	or     0x61(%ebp),%ah
c0007303:	78 20                	js     c0007325 <shell+0x451>
c0007305:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c000730a:	31 30                	xor    %esi,(%eax)
c000730c:	78 20                	js     c000732e <shell+0x45a>
c000730e:	20 64 73 20          	and    %ah,0x20(%ebx,%esi,2)
c0007312:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c0007317:	31 30                	xor    %esi,(%eax)
c0007319:	78 20                	js     c000733b <shell+0x467>
c000731b:	20 63 72             	and    %ah,0x72(%ebx)
c000731e:	30 20                	xor    %ah,(%eax)
c0007320:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c0007325:	31 30                	xor    %esi,(%eax)
c0007327:	78 20                	js     c0007349 <shell+0x475>
c0007329:	20 65 73             	and    %ah,0x73(%ebp)
c000732c:	70 20                	jo     c000734e <shell+0x47a>
c000732e:	20 20                	and    %ah,(%eax)
c0007330:	20 3d 20 25 23 30    	and    %bh,0x30232520
c0007336:	31 30                	xor    %esi,(%eax)
c0007338:	78 00                	js     c000733a <shell+0x466>
c000733a:	00 00                	add    %al,(%eax)
c000733c:	0a 65 62             	or     0x62(%ebp),%ah
c000733f:	78 20                	js     c0007361 <shell+0x48d>
c0007341:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c0007346:	31 30                	xor    %esi,(%eax)
c0007348:	78 20                	js     c000736a <shell+0x496>
c000734a:	20 65 73             	and    %ah,0x73(%ebp)
c000734d:	20 3d 20 25 23 30    	and    %bh,0x30232520
c0007353:	31 30                	xor    %esi,(%eax)
c0007355:	78 20                	js     c0007377 <shell+0x4a3>
c0007357:	20 63 72             	and    %ah,0x72(%ebx)
c000735a:	32 20                	xor    (%eax),%ah
c000735c:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c0007361:	31 30                	xor    %esi,(%eax)
c0007363:	78 20                	js     c0007385 <shell+0x4b1>
c0007365:	20 65 62             	and    %ah,0x62(%ebp)
c0007368:	70 20                	jo     c000738a <shell+0x4b6>
c000736a:	20 20                	and    %ah,(%eax)
c000736c:	20 3d 20 25 23 30    	and    %bh,0x30232520
c0007372:	31 30                	xor    %esi,(%eax)
c0007374:	78 00                	js     c0007376 <shell+0x4a2>
c0007376:	00 00                	add    %al,(%eax)
c0007378:	0a 65 63             	or     0x63(%ebp),%ah
c000737b:	78 20                	js     c000739d <shell+0x4c9>
c000737d:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c0007382:	31 30                	xor    %esi,(%eax)
c0007384:	78 20                	js     c00073a6 <shell+0x4d2>
c0007386:	20 66 73             	and    %ah,0x73(%esi)
c0007389:	20 3d 20 25 23 30    	and    %bh,0x30232520
c000738f:	31 30                	xor    %esi,(%eax)
c0007391:	78 20                	js     c00073b3 <shell+0x4df>
c0007393:	20 63 72             	and    %ah,0x72(%ebx)
c0007396:	33 20                	xor    (%eax),%esp
c0007398:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c000739d:	31 30                	xor    %esi,(%eax)
c000739f:	78 20                	js     c00073c1 <shell+0x4ed>
c00073a1:	20 65 69             	and    %ah,0x69(%ebp)
c00073a4:	70 20                	jo     c00073c6 <shell+0x4f2>
c00073a6:	20 20                	and    %ah,(%eax)
c00073a8:	20 3d 20 25 23 30    	and    %bh,0x30232520
c00073ae:	31 30                	xor    %esi,(%eax)
c00073b0:	78 00                	js     c00073b2 <shell+0x4de>
c00073b2:	00 00                	add    %al,(%eax)
c00073b4:	0a 65 64             	or     0x64(%ebp),%ah
c00073b7:	78 20                	js     c00073d9 <shell+0x505>
c00073b9:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c00073be:	31 30                	xor    %esi,(%eax)
c00073c0:	78 20                	js     c00073e2 <shell+0x50e>
c00073c2:	20 67 73             	and    %ah,0x73(%edi)
c00073c5:	20 3d 20 25 23 30    	and    %bh,0x30232520
c00073cb:	31 30                	xor    %esi,(%eax)
c00073cd:	78 20                	js     c00073ef <shell+0x51b>
c00073cf:	20 63 72             	and    %ah,0x72(%ebx)
c00073d2:	34 20                	xor    $0x20,%al
c00073d4:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c00073d9:	31 30                	xor    %esi,(%eax)
c00073db:	78 20                	js     c00073fd <shell+0x529>
c00073dd:	20 65 66             	and    %ah,0x66(%ebp)
c00073e0:	6c                   	insb   (%dx),%es:(%edi)
c00073e1:	61                   	popa   
c00073e2:	67 73 20             	addr16 jae c0007405 <shell+0x531>
c00073e5:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c00073ea:	31 30                	xor    %esi,(%eax)
c00073ec:	78 00                	js     c00073ee <shell+0x51a>
c00073ee:	00 00                	add    %al,(%eax)
c00073f0:	0a 65 73             	or     0x73(%ebp),%ah
c00073f3:	69 20 3d 20 25 23    	imul   $0x2325203d,(%eax),%esp
c00073f9:	30 31                	xor    %dh,(%ecx)
c00073fb:	30 78 20             	xor    %bh,0x20(%eax)
c00073fe:	20 73 73             	and    %dh,0x73(%ebx)
c0007401:	20 3d 20 25 23 30    	and    %bh,0x30232520
c0007407:	31 30                	xor    %esi,(%eax)
c0007409:	78 20                	js     c000742b <shell+0x557>
c000740b:	20 65 78             	and    %ah,0x78(%ebp)
c000740e:	63 20                	arpl   %sp,(%eax)
c0007410:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c0007415:	31 30                	xor    %esi,(%eax)
c0007417:	78 00                	js     c0007419 <shell+0x545>
c0007419:	00 00                	add    %al,(%eax)
c000741b:	00 0a                	add    %cl,(%edx)
c000741d:	65 64 69 20 3d 20 25 	gs imul $0x2325203d,%fs:%gs:(%eax),%esp
c0007424:	23 
c0007425:	30 31                	xor    %dh,(%ecx)
c0007427:	30 78 20             	xor    %bh,0x20(%eax)
c000742a:	20 63 73             	and    %ah,0x73(%ebx)
c000742d:	20 3d 20 25 23 30    	and    %bh,0x30232520
c0007433:	31 30                	xor    %esi,(%eax)
c0007435:	78 20                	js     c0007457 <shell+0x583>
c0007437:	20 65 72             	and    %ah,0x72(%ebp)
c000743a:	72 20                	jb     c000745c <shell+0x588>
c000743c:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c0007441:	31 30                	xor    %esi,(%eax)
c0007443:	78 00                	js     c0007445 <shell+0x571>
c0007445:	00 00                	add    %al,(%eax)
c0007447:	00 0a                	add    %cl,(%edx)
c0007449:	45                   	inc    %ebp
c000744a:	78 63                	js     c00074af <shell+0x5db>
c000744c:	65                   	gs
c000744d:	70 74                	jo     c00074c3 <shell+0x5ef>
c000744f:	69 6f 6e 20 30 30 3a 	imul   $0x3a303020,0x6e(%edi),%ebp
c0007456:	20 44 49 56          	and    %al,0x56(%ecx,%ecx,2)
c000745a:	49                   	dec    %ecx
c000745b:	53                   	push   %ebx
c000745c:	49                   	dec    %ecx
c000745d:	4f                   	dec    %edi
c000745e:	4e                   	dec    %esi
c000745f:	20 42 59             	and    %al,0x59(%edx)
c0007462:	20 5a 45             	and    %bl,0x45(%edx)
c0007465:	52                   	push   %edx
c0007466:	4f                   	dec    %edi
c0007467:	0a 00                	or     (%eax),%al
c0007469:	00 00                	add    %al,(%eax)
c000746b:	00 0a                	add    %cl,(%edx)
c000746d:	45                   	inc    %ebp
c000746e:	78 63                	js     c00074d3 <shell+0x5ff>
c0007470:	65                   	gs
c0007471:	70 74                	jo     c00074e7 <shell+0x613>
c0007473:	69 6f 6e 20 30 31 3a 	imul   $0x3a313020,0x6e(%edi),%ebp
c000747a:	20 44 45 42          	and    %al,0x42(%ebp,%eax,2)
c000747e:	55                   	push   %ebp
c000747f:	47                   	inc    %edi
c0007480:	20 45 58             	and    %al,0x58(%ebp)
c0007483:	43                   	inc    %ebx
c0007484:	45                   	inc    %ebp
c0007485:	50                   	push   %eax
c0007486:	54                   	push   %esp
c0007487:	49                   	dec    %ecx
c0007488:	4f                   	dec    %edi
c0007489:	4e                   	dec    %esi
c000748a:	20 44 45 54          	and    %al,0x54(%ebp,%eax,2)
c000748e:	45                   	inc    %ebp
c000748f:	43                   	inc    %ebx
c0007490:	54                   	push   %esp
c0007491:	45                   	inc    %ebp
c0007492:	44                   	inc    %esp
c0007493:	0a 00                	or     (%eax),%al
c0007495:	00 00                	add    %al,(%eax)
c0007497:	00 0a                	add    %cl,(%edx)
c0007499:	45                   	inc    %ebp
c000749a:	78 63                	js     c00074ff <shell+0x62b>
c000749c:	65                   	gs
c000749d:	70 74                	jo     c0007513 <shell+0x63f>
c000749f:	69 6f 6e 20 30 32 3a 	imul   $0x3a323020,0x6e(%edi),%ebp
c00074a6:	20 4e 4f             	and    %cl,0x4f(%esi)
c00074a9:	4e                   	dec    %esi
c00074aa:	20 4d 41             	and    %cl,0x41(%ebp)
c00074ad:	53                   	push   %ebx
c00074ae:	4b                   	dec    %ebx
c00074af:	41                   	inc    %ecx
c00074b0:	42                   	inc    %edx
c00074b1:	4c                   	dec    %esp
c00074b2:	45                   	inc    %ebp
c00074b3:	20 49 4e             	and    %cl,0x4e(%ecx)
c00074b6:	54                   	push   %esp
c00074b7:	45                   	inc    %ebp
c00074b8:	52                   	push   %edx
c00074b9:	52                   	push   %edx
c00074ba:	55                   	push   %ebp
c00074bb:	50                   	push   %eax
c00074bc:	54                   	push   %esp
c00074bd:	0a 00                	or     (%eax),%al
c00074bf:	00 0a                	add    %cl,(%edx)
c00074c1:	45                   	inc    %ebp
c00074c2:	78 63                	js     c0007527 <shell+0x653>
c00074c4:	65                   	gs
c00074c5:	70 74                	jo     c000753b <shell+0x667>
c00074c7:	69 6f 6e 20 30 33 3a 	imul   $0x3a333020,0x6e(%edi),%ebp
c00074ce:	20 42 52             	and    %al,0x52(%edx)
c00074d1:	45                   	inc    %ebp
c00074d2:	41                   	inc    %ecx
c00074d3:	4b                   	dec    %ebx
c00074d4:	50                   	push   %eax
c00074d5:	4f                   	dec    %edi
c00074d6:	49                   	dec    %ecx
c00074d7:	4e                   	dec    %esi
c00074d8:	54                   	push   %esp
c00074d9:	20 49 4e             	and    %cl,0x4e(%ecx)
c00074dc:	53                   	push   %ebx
c00074dd:	54                   	push   %esp
c00074de:	52                   	push   %edx
c00074df:	55                   	push   %ebp
c00074e0:	43                   	inc    %ebx
c00074e1:	54                   	push   %esp
c00074e2:	49                   	dec    %ecx
c00074e3:	4f                   	dec    %edi
c00074e4:	4e                   	dec    %esi
c00074e5:	20 44 45 54          	and    %al,0x54(%ebp,%eax,2)
c00074e9:	45                   	inc    %ebp
c00074ea:	43                   	inc    %ebx
c00074eb:	54                   	push   %esp
c00074ec:	45                   	inc    %ebp
c00074ed:	44                   	inc    %esp
c00074ee:	0a 00                	or     (%eax),%al
c00074f0:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
c00074f4:	65                   	gs
c00074f5:	6c                   	insb   (%dx),%es:(%edi)
c00074f6:	2f                   	das    
c00074f7:	65                   	gs
c00074f8:	78 63                	js     c000755d <shell+0x689>
c00074fa:	65                   	gs
c00074fb:	70 74                	jo     c0007571 <shell+0x69d>
c00074fd:	69 6f 6e 5f 68 61 6e 	imul   $0x6e61685f,0x6e(%edi),%ebp
c0007504:	64                   	fs
c0007505:	6c                   	insb   (%dx),%es:(%edi)
c0007506:	65                   	gs
c0007507:	72 2e                	jb     c0007537 <shell+0x663>
c0007509:	63 00                	arpl   %ax,(%eax)
c000750b:	00 42 72             	add    %al,0x72(%edx)
c000750e:	65                   	gs
c000750f:	61                   	popa   
c0007510:	6b 70 6f 69          	imul   $0x69,0x6f(%eax),%esi
c0007514:	6e                   	outsb  %ds:(%esi),(%dx)
c0007515:	74 20                	je     c0007537 <shell+0x663>
c0007517:	6e                   	outsb  %ds:(%esi),(%dx)
c0007518:	6f                   	outsl  %ds:(%esi),(%dx)
c0007519:	74 20                	je     c000753b <shell+0x667>
c000751b:	79 65                	jns    c0007582 <shell+0x6ae>
c000751d:	74 20                	je     c000753f <shell+0x66b>
c000751f:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
c0007526:	6e                   	outsb  %ds:(%esi),(%dx)
c0007527:	74 65                	je     c000758e <shell+0x6ba>
c0007529:	64 00 00             	add    %al,%fs:(%eax)
c000752c:	0a 4b 45             	or     0x45(%ebx),%cl
c000752f:	52                   	push   %edx
c0007530:	4e                   	dec    %esi
c0007531:	45                   	inc    %ebp
c0007532:	4c                   	dec    %esp
c0007533:	20 50 41             	and    %dl,0x41(%eax)
c0007536:	4e                   	dec    %esi
c0007537:	49                   	dec    %ecx
c0007538:	43                   	inc    %ebx
c0007539:	20 28                	and    %ch,(%eax)
c000753b:	25 73 29 20 0a       	and    $0xa202973,%eax
c0007540:	09 69 6e             	or     %ebp,0x6e(%ecx)
c0007543:	20 25 73 20 61 74    	and    %ah,0x74612073
c0007549:	20 6c 69 6e          	and    %ch,0x6e(%ecx,%ebp,2)
c000754d:	65 20 25 64 00 00 00 	and    %ah,%gs:0x64
c0007554:	0a 45 78             	or     0x78(%ebp),%al
c0007557:	63 65 70             	arpl   %sp,0x70(%ebp)
c000755a:	74 69                	je     c00075c5 <shell+0x6f1>
c000755c:	6f                   	outsl  %ds:(%esi),(%dx)
c000755d:	6e                   	outsb  %ds:(%esi),(%dx)
c000755e:	20 30                	and    %dh,(%eax)
c0007560:	34 3a                	xor    $0x3a,%al
c0007562:	20 49 4e             	and    %cl,0x4e(%ecx)
c0007565:	54                   	push   %esp
c0007566:	4f                   	dec    %edi
c0007567:	20 44 45 54          	and    %al,0x54(%ebp,%eax,2)
c000756b:	45                   	inc    %ebp
c000756c:	43                   	inc    %ebx
c000756d:	54                   	push   %esp
c000756e:	45                   	inc    %ebp
c000756f:	44                   	inc    %esp
c0007570:	20 4f 56             	and    %cl,0x56(%edi)
c0007573:	45                   	inc    %ebp
c0007574:	52                   	push   %edx
c0007575:	46                   	inc    %esi
c0007576:	4c                   	dec    %esp
c0007577:	4f                   	dec    %edi
c0007578:	57                   	push   %edi
c0007579:	0a 00                	or     (%eax),%al
c000757b:	00 0a                	add    %cl,(%edx)
c000757d:	45                   	inc    %ebp
