
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00007000 memsz 0x00007000 flags rwx
    LOAD off    0x00008000 vaddr 0xc0007000 paddr 0x00117000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000c10  c0006000  00106000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000003e0  c0006c20  00106c20  00007c20  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0007000  00117000  00008000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00008000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0003614:	c7 04 24 44 74 01 c0 	movl   $0xc0017444,(%esp)
c000361b:	e8 69 ff ff ff       	call   c0003589 <count_queue>
c0003620:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0003623:	e9 98 00 00 00       	jmp    c00036c0 <do_refresh_queues+0xd0>
c0003628:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000362b:	89 04 24             	mov    %eax,(%esp)
c000362e:	e8 3f ff ff ff       	call   c0003572 <queue_get_entry>
c0003633:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0003636:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0003639:	0f b6 80 a4 20 00 00 	movzbl 0x20a4(%eax),%eax
c0003640:	3c 02                	cmp    $0x2,%al
c0003642:	75 1d                	jne    c0003661 <do_refresh_queues+0x71>
c0003644:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003647:	89 44 24 08          	mov    %eax,0x8(%esp)
c000364b:	c7 44 24 04 44 74 01 	movl   $0xc0017444,0x4(%esp)
c0003652:	c0 
c0003653:	c7 04 24 48 74 01 c0 	movl   $0xc0017448,(%esp)
c000365a:	e8 54 fe ff ff       	call   c00034b3 <queue_move_entry>
c000365f:	eb 50                	jmp    c00036b1 <do_refresh_queues+0xc1>
c0003661:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0003664:	0f b6 80 a4 20 00 00 	movzbl 0x20a4(%eax),%eax
c000366b:	3c 04                	cmp    $0x4,%al
c000366d:	75 42                	jne    c00036b1 <do_refresh_queues+0xc1>
c000366f:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003672:	89 44 24 08          	mov    %eax,0x8(%esp)
c0003676:	c7 44 24 04 44 74 01 	movl   $0xc0017444,0x4(%esp)
c000367d:	c0 
c000367e:	c7 04 24 4c 74 01 c0 	movl   $0xc001744c,(%esp)
c0003685:	e8 29 fe ff ff       	call   c00034b3 <queue_move_entry>
c000368a:	c7 44 24 0c 35 00 00 	movl   $0x35,0xc(%esp)
c0003691:	00 
c0003692:	c7 44 24 08 50 57 00 	movl   $0xc0005750,0x8(%esp)
c0003699:	c0 
c000369a:	c7 44 24 04 5f 57 00 	movl   $0xc000575f,0x4(%esp)
c00036a1:	c0 
c00036a2:	c7 04 24 6c 57 00 c0 	movl   $0xc000576c,(%esp)
c00036a9:	e8 dd db ff ff       	call   c000128b <kprintf>
c00036ae:	fa                   	cli    
c00036af:	eb fe                	jmp    c00036af <do_refresh_queues+0xbf>
c00036b1:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00036b4:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00036b7:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00036ba:	8b 40 04             	mov    0x4(%eax),%eax
c00036bd:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00036c0:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00036c3:	8d 50 ff             	lea    -0x1(%eax),%edx
c00036c6:	89 55 ec             	mov    %edx,-0x14(%ebp)
c00036c9:	85 c0                	test   %eax,%eax
c00036cb:	0f 85 57 ff ff ff    	jne    c0003628 <do_refresh_queues+0x38>
c00036d1:	a1 48 74 01 c0       	mov    0xc0017448,%eax
c00036d6:	85 c0                	test   %eax,%eax
c00036d8:	0f 84 e3 00 00 00    	je     c00037c1 <do_refresh_queues+0x1d1>
c00036de:	a1 48 74 01 c0       	mov    0xc0017448,%eax
c00036e3:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00036e6:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00036e9:	8b 40 04             	mov    0x4(%eax),%eax
c00036ec:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00036ef:	c7 04 24 48 74 01 c0 	movl   $0xc0017448,(%esp)
c00036f6:	e8 8e fe ff ff       	call   c0003589 <count_queue>
c00036fb:	89 45 ec             	mov    %eax,-0x14(%ebp)
c00036fe:	e9 ad 00 00 00       	jmp    c00037b0 <do_refresh_queues+0x1c0>
c0003703:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003706:	89 04 24             	mov    %eax,(%esp)
c0003709:	e8 64 fe ff ff       	call   c0003572 <queue_get_entry>
c000370e:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0003711:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0003714:	0f b6 80 a4 20 00 00 	movzbl 0x20a4(%eax),%eax
c000371b:	3c 01                	cmp    $0x1,%al
c000371d:	75 32                	jne    c0003751 <do_refresh_queues+0x161>
c000371f:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003722:	89 44 24 08          	mov    %eax,0x8(%esp)
c0003726:	c7 44 24 04 48 74 01 	movl   $0xc0017448,0x4(%esp)
c000372d:	c0 
c000372e:	c7 04 24 44 74 01 c0 	movl   $0xc0017444,(%esp)
c0003735:	e8 79 fd ff ff       	call   c00034b3 <queue_move_entry>
c000373a:	8b 45 e8             	mov    -0x18(%ebp),%eax
c000373d:	8b 80 b8 20 00 00    	mov    0x20b8(%eax),%eax
c0003743:	8d 50 e0             	lea    -0x20(%eax),%edx
c0003746:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0003749:	89 90 bc 20 00 00    	mov    %edx,0x20bc(%eax)
c000374f:	eb 50                	jmp    c00037a1 <do_refresh_queues+0x1b1>
c0003751:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0003754:	0f b6 80 a4 20 00 00 	movzbl 0x20a4(%eax),%eax
c000375b:	3c 04                	cmp    $0x4,%al
c000375d:	75 42                	jne    c00037a1 <do_refresh_queues+0x1b1>
c000375f:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003762:	89 44 24 08          	mov    %eax,0x8(%esp)
c0003766:	c7 44 24 04 48 74 01 	movl   $0xc0017448,0x4(%esp)
c000376d:	c0 
c000376e:	c7 04 24 4c 74 01 c0 	movl   $0xc001744c,(%esp)
c0003775:	e8 39 fd ff ff       	call   c00034b3 <queue_move_entry>
c000377a:	c7 44 24 0c 43 00 00 	movl   $0x43,0xc(%esp)
c0003781:	00 
c0003782:	c7 44 24 08 50 57 00 	movl   $0xc0005750,0x8(%esp)
c0003789:	c0 
c000378a:	c7 44 24 04 5f 57 00 	movl   $0xc000575f,0x4(%esp)
c0003791:	c0 
c0003792:	c7 04 24 6c 57 00 c0 	movl   $0xc000576c,(%esp)
c0003799:	e8 ed da ff ff       	call   c000128b <kprintf>
c000379e:	fa                   	cli    
c000379f:	eb fe                	jmp    c000379f <do_refresh_queues+0x1af>
c00037a1:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00037a4:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00037a7:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00037aa:	8b 40 04             	mov    0x4(%eax),%eax
c00037ad:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00037b0:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00037b3:	8d 50 ff             	lea    -0x1(%eax),%edx
c00037b6:	89 55 ec             	mov    %edx,-0x14(%ebp)
c00037b9:	85 c0                	test   %eax,%eax
c00037bb:	0f 85 42 ff ff ff    	jne    c0003703 <do_refresh_queues+0x113>
c00037c1:	c7 05 58 74 01 c0 00 	movl   $0x0,0xc0017458
c00037c8:	00 00 00 
c00037cb:	c9                   	leave  
c00037cc:	c3                   	ret    

c00037cd <switch_to>:
switch_to():
c00037cd:	55                   	push   %ebp
c00037ce:	89 e5                	mov    %esp,%ebp
c00037d0:	83 ec 0c             	sub    $0xc,%esp
c00037d3:	8b 45 08             	mov    0x8(%ebp),%eax
c00037d6:	3b 45 0c             	cmp    0xc(%ebp),%eax
c00037d9:	74 7e                	je     c0003859 <switch_to+0x8c>
c00037db:	8b 45 0c             	mov    0xc(%ebp),%eax
c00037de:	8b 90 70 20 00 00    	mov    0x2070(%eax),%edx
c00037e4:	8b 45 08             	mov    0x8(%ebp),%eax
c00037e7:	8b 80 70 20 00 00    	mov    0x2070(%eax),%eax
c00037ed:	39 c2                	cmp    %eax,%edx
c00037ef:	74 53                	je     c0003844 <switch_to+0x77>
c00037f1:	8b 45 0c             	mov    0xc(%ebp),%eax
c00037f4:	8b 50 1c             	mov    0x1c(%eax),%edx
c00037f7:	8b 45 08             	mov    0x8(%ebp),%eax
c00037fa:	8b 40 1c             	mov    0x1c(%eax),%eax
c00037fd:	39 c2                	cmp    %eax,%edx
c00037ff:	74 31                	je     c0003832 <switch_to+0x65>
c0003801:	8b 45 08             	mov    0x8(%ebp),%eax
c0003804:	8b 80 6c 20 00 00    	mov    0x206c(%eax),%eax
c000380a:	8d 90 00 0c 00 00    	lea    0xc00(%eax),%edx
c0003810:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003813:	8b 80 6c 20 00 00    	mov    0x206c(%eax),%eax
c0003819:	05 00 0c 00 00       	add    $0xc00,%eax
c000381e:	c7 44 24 08 fc 03 00 	movl   $0x3fc,0x8(%esp)
c0003825:	00 
c0003826:	89 54 24 04          	mov    %edx,0x4(%esp)
c000382a:	89 04 24             	mov    %eax,(%esp)
c000382d:	e8 68 fc ff ff       	call   c000349a <memcpy08>
c0003832:	8b 45 08             	mov    0x8(%ebp),%eax
c0003835:	8b 90 70 20 00 00    	mov    0x2070(%eax),%edx
c000383b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000383e:	89 90 70 20 00 00    	mov    %edx,0x2070(%eax)
c0003844:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003847:	0f b7 80 68 20 00 00 	movzwl 0x2068(%eax),%eax
c000384e:	0f b7 c0             	movzwl %ax,%eax
c0003851:	89 04 24             	mov    %eax,(%esp)
c0003854:	e8 02 fc ff ff       	call   c000345b <jmp_to_tss>
c0003859:	c9                   	leave  
c000385a:	c3                   	ret    

c000385b <schedule>:
schedule():
c000385b:	55                   	push   %ebp
c000385c:	89 e5                	mov    %esp,%ebp
c000385e:	83 ec 38             	sub    $0x38,%esp
c0003861:	c7 45 f4 ff ff ff 7f 	movl   $0x7fffffff,-0xc(%ebp)
c0003868:	e8 6e fd ff ff       	call   c00035db <sched_is_disabled>
c000386d:	85 c0                	test   %eax,%eax
c000386f:	74 05                	je     c0003876 <schedule+0x1b>
c0003871:	e9 fc 00 00 00       	jmp    c0003972 <schedule+0x117>
c0003876:	9c                   	pushf  
c0003877:	58                   	pop    %eax
c0003878:	fa                   	cli    
c0003879:	89 45 e8             	mov    %eax,-0x18(%ebp)
c000387c:	a1 58 74 01 c0       	mov    0xc0017458,%eax
c0003881:	85 c0                	test   %eax,%eax
c0003883:	74 05                	je     c000388a <schedule+0x2f>
c0003885:	e8 66 fd ff ff       	call   c00035f0 <do_refresh_queues>
c000388a:	a1 50 74 01 c0       	mov    0xc0017450,%eax
c000388f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0003892:	a1 54 74 01 c0       	mov    0xc0017454,%eax
c0003897:	a3 50 74 01 c0       	mov    %eax,0xc0017450
c000389c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c000389f:	8b 90 b8 20 00 00    	mov    0x20b8(%eax),%edx
c00038a5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c00038a8:	89 90 bc 20 00 00    	mov    %edx,0x20bc(%eax)
c00038ae:	a1 44 74 01 c0       	mov    0xc0017444,%eax
c00038b3:	85 c0                	test   %eax,%eax
c00038b5:	0f 84 9f 00 00 00    	je     c000395a <schedule+0xff>
c00038bb:	a1 44 74 01 c0       	mov    0xc0017444,%eax
c00038c0:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00038c3:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
c00038ca:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00038cd:	8b 40 04             	mov    0x4(%eax),%eax
c00038d0:	89 04 24             	mov    %eax,(%esp)
c00038d3:	e8 78 fb ff ff       	call   c0003450 <prefetch_cpu_cache>
c00038d8:	eb 70                	jmp    c000394a <schedule+0xef>
c00038da:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00038dd:	89 04 24             	mov    %eax,(%esp)
c00038e0:	e8 8d fc ff ff       	call   c0003572 <queue_get_entry>
c00038e5:	89 45 e0             	mov    %eax,-0x20(%ebp)
c00038e8:	8b 45 e0             	mov    -0x20(%ebp),%eax
c00038eb:	8b 80 bc 20 00 00    	mov    0x20bc(%eax),%eax
c00038f1:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c00038f4:	7d 16                	jge    c000390c <schedule+0xb1>
c00038f6:	8b 45 e0             	mov    -0x20(%ebp),%eax
c00038f9:	a3 50 74 01 c0       	mov    %eax,0xc0017450
c00038fe:	a1 50 74 01 c0       	mov    0xc0017450,%eax
c0003903:	8b 80 bc 20 00 00    	mov    0x20bc(%eax),%eax
c0003909:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000390c:	8b 45 e0             	mov    -0x20(%ebp),%eax
c000390f:	8b 80 bc 20 00 00    	mov    0x20bc(%eax),%eax
c0003915:	83 f8 e1             	cmp    $0xffffffe1,%eax
c0003918:	7c 15                	jl     c000392f <schedule+0xd4>
c000391a:	8b 45 e0             	mov    -0x20(%ebp),%eax
c000391d:	8b 80 bc 20 00 00    	mov    0x20bc(%eax),%eax
c0003923:	8d 50 ff             	lea    -0x1(%eax),%edx
c0003926:	8b 45 e0             	mov    -0x20(%ebp),%eax
c0003929:	89 90 bc 20 00 00    	mov    %edx,0x20bc(%eax)
c000392f:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0003932:	8b 40 04             	mov    0x4(%eax),%eax
c0003935:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0003938:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000393b:	8b 40 04             	mov    0x4(%eax),%eax
c000393e:	89 04 24             	mov    %eax,(%esp)
c0003941:	e8 0a fb ff ff       	call   c0003450 <prefetch_cpu_cache>
c0003946:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
c000394a:	a1 44 74 01 c0       	mov    0xc0017444,%eax
c000394f:	39 45 f0             	cmp    %eax,-0x10(%ebp)
c0003952:	75 86                	jne    c00038da <schedule+0x7f>
c0003954:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
c0003958:	74 80                	je     c00038da <schedule+0x7f>
c000395a:	a1 50 74 01 c0       	mov    0xc0017450,%eax
c000395f:	89 44 24 04          	mov    %eax,0x4(%esp)
c0003963:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0003966:	89 04 24             	mov    %eax,(%esp)
c0003969:	e8 5f fe ff ff       	call   c00037cd <switch_to>
c000396e:	ff 75 e8             	pushl  -0x18(%ebp)
c0003971:	9d                   	popf   
c0003972:	c9                   	leave  
c0003973:	c3                   	ret    

c0003974 <memset08>:
memset08():
c0003974:	55                   	push   %ebp
c0003975:	89 e5                	mov    %esp,%ebp
c0003977:	57                   	push   %edi
c0003978:	83 ec 04             	sub    $0x4,%esp
c000397b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000397e:	88 45 f8             	mov    %al,-0x8(%ebp)
c0003981:	8b 55 08             	mov    0x8(%ebp),%edx
c0003984:	8b 4d 10             	mov    0x10(%ebp),%ecx
c0003987:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c000398b:	89 d7                	mov    %edx,%edi
c000398d:	fc                   	cld    
c000398e:	f3 aa                	rep stos %al,%es:(%edi)
c0003990:	83 c4 04             	add    $0x4,%esp
c0003993:	5f                   	pop    %edi
c0003994:	5d                   	pop    %ebp
c0003995:	c3                   	ret    

c0003996 <virtual_to_physical_address>:
virtual_to_physical_address():
c0003996:	55                   	push   %ebp
c0003997:	89 e5                	mov    %esp,%ebp
c0003999:	8b 45 08             	mov    0x8(%ebp),%eax
c000399c:	c1 e8 16             	shr    $0x16,%eax
c000399f:	05 00 fc ff 3f       	add    $0x3ffffc00,%eax
c00039a4:	c1 e0 02             	shl    $0x2,%eax
c00039a7:	8b 00                	mov    (%eax),%eax
c00039a9:	85 c0                	test   %eax,%eax
c00039ab:	75 07                	jne    c00039b4 <virtual_to_physical_address+0x1e>
c00039ad:	b8 00 00 00 00       	mov    $0x0,%eax
c00039b2:	eb 33                	jmp    c00039e7 <virtual_to_physical_address+0x51>
c00039b4:	8b 45 08             	mov    0x8(%ebp),%eax
c00039b7:	c1 e8 16             	shr    $0x16,%eax
c00039ba:	05 00 fc 0f 00       	add    $0xffc00,%eax
c00039bf:	c1 e0 0a             	shl    $0xa,%eax
c00039c2:	89 c2                	mov    %eax,%edx
c00039c4:	8b 45 08             	mov    0x8(%ebp),%eax
c00039c7:	25 ff ff 3f 00       	and    $0x3fffff,%eax
c00039cc:	c1 e8 0c             	shr    $0xc,%eax
c00039cf:	01 d0                	add    %edx,%eax
c00039d1:	c1 e0 02             	shl    $0x2,%eax
c00039d4:	8b 00                	mov    (%eax),%eax
c00039d6:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c00039db:	89 c2                	mov    %eax,%edx
c00039dd:	8b 45 08             	mov    0x8(%ebp),%eax
c00039e0:	25 ff 0f 00 00       	and    $0xfff,%eax
c00039e5:	01 d0                	add    %edx,%eax
c00039e7:	5d                   	pop    %ebp
c00039e8:	c3                   	ret    

c00039e9 <new_pid>:
new_pid():
c00039e9:	55                   	push   %ebp
c00039ea:	89 e5                	mov    %esp,%ebp
c00039ec:	83 ec 10             	sub    $0x10,%esp
c00039ef:	c7 45 f8 2c 6c 00 c0 	movl   $0xc0006c2c,-0x8(%ebp)
c00039f6:	8b 45 f8             	mov    -0x8(%ebp),%eax
c00039f9:	f0 fe 08             	lock decb (%eax)
c00039fc:	7d 09                	jge    c0003a07 <new_pid+0x1e>
c00039fe:	80 38 00             	cmpb   $0x0,(%eax)
c0003a01:	f3 90                	pause  
c0003a03:	7e f9                	jle    c00039fe <new_pid+0x15>
c0003a05:	eb f2                	jmp    c00039f9 <new_pid+0x10>
c0003a07:	a1 64 74 01 c0       	mov    0xc0017464,%eax
c0003a0c:	83 c0 01             	add    $0x1,%eax
c0003a0f:	a3 64 74 01 c0       	mov    %eax,0xc0017464
c0003a14:	a1 64 74 01 c0       	mov    0xc0017464,%eax
c0003a19:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0003a1c:	c7 45 f4 2c 6c 00 c0 	movl   $0xc0006c2c,-0xc(%ebp)
c0003a23:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003a26:	c6 00 01             	movb   $0x1,(%eax)
c0003a29:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0003a2c:	c9                   	leave  
c0003a2d:	c3                   	ret    

c0003a2e <get_pid>:
get_pid():
c0003a2e:	55                   	push   %ebp
c0003a2f:	89 e5                	mov    %esp,%ebp
c0003a31:	a1 50 74 01 c0       	mov    0xc0017450,%eax
c0003a36:	85 c0                	test   %eax,%eax
c0003a38:	75 07                	jne    c0003a41 <get_pid+0x13>
c0003a3a:	b8 00 00 00 00       	mov    $0x0,%eax
c0003a3f:	eb 0b                	jmp    c0003a4c <get_pid+0x1e>
c0003a41:	a1 50 74 01 c0       	mov    0xc0017450,%eax
c0003a46:	8b 80 74 20 00 00    	mov    0x2074(%eax),%eax
c0003a4c:	5d                   	pop    %ebp
c0003a4d:	c3                   	ret    

c0003a4e <new_vspace>:
new_vspace():
c0003a4e:	55                   	push   %ebp
c0003a4f:	89 e5                	mov    %esp,%ebp
c0003a51:	53                   	push   %ebx
c0003a52:	83 ec 24             	sub    $0x24,%esp
c0003a55:	e8 d6 f4 ff ff       	call   c0002f30 <get_temp_page>
c0003a5a:	8b 55 08             	mov    0x8(%ebp),%edx
c0003a5d:	89 82 6c 20 00 00    	mov    %eax,0x206c(%edx)
c0003a63:	8b 45 08             	mov    0x8(%ebp),%eax
c0003a66:	8b 80 6c 20 00 00    	mov    0x206c(%eax),%eax
c0003a6c:	85 c0                	test   %eax,%eax
c0003a6e:	75 19                	jne    c0003a89 <new_vspace+0x3b>
c0003a70:	c7 44 24 04 36 58 00 	movl   $0xc0005836,0x4(%esp)
c0003a77:	c0 
c0003a78:	c7 04 24 94 57 00 c0 	movl   $0xc0005794,(%esp)
c0003a7f:	e8 07 d8 ff ff       	call   c000128b <kprintf>
c0003a84:	e9 e2 00 00 00       	jmp    c0003b6b <new_vspace+0x11d>
c0003a89:	8b 45 08             	mov    0x8(%ebp),%eax
c0003a8c:	8b 80 6c 20 00 00    	mov    0x206c(%eax),%eax
c0003a92:	c7 44 24 08 00 0c 00 	movl   $0xc00,0x8(%esp)
c0003a99:	00 
c0003a9a:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0003aa1:	00 
c0003aa2:	89 04 24             	mov    %eax,(%esp)
c0003aa5:	e8 ca fe ff ff       	call   c0003974 <memset08>
c0003aaa:	a1 50 74 01 c0       	mov    0xc0017450,%eax
c0003aaf:	85 c0                	test   %eax,%eax
c0003ab1:	74 40                	je     c0003af3 <new_vspace+0xa5>
c0003ab3:	c7 45 f4 00 03 00 00 	movl   $0x300,-0xc(%ebp)
c0003aba:	eb 2c                	jmp    c0003ae8 <new_vspace+0x9a>
c0003abc:	8b 45 08             	mov    0x8(%ebp),%eax
c0003abf:	8b 80 6c 20 00 00    	mov    0x206c(%eax),%eax
c0003ac5:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0003ac8:	c1 e2 02             	shl    $0x2,%edx
c0003acb:	01 c2                	add    %eax,%edx
c0003acd:	a1 50 74 01 c0       	mov    0xc0017450,%eax
c0003ad2:	8b 80 6c 20 00 00    	mov    0x206c(%eax),%eax
c0003ad8:	8b 4d f4             	mov    -0xc(%ebp),%ecx
c0003adb:	c1 e1 02             	shl    $0x2,%ecx
c0003ade:	01 c8                	add    %ecx,%eax
c0003ae0:	8b 00                	mov    (%eax),%eax
c0003ae2:	89 02                	mov    %eax,(%edx)
c0003ae4:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0003ae8:	81 7d f4 fe 03 00 00 	cmpl   $0x3fe,-0xc(%ebp)
c0003aef:	7e cb                	jle    c0003abc <new_vspace+0x6e>
c0003af1:	eb 36                	jmp    c0003b29 <new_vspace+0xdb>
c0003af3:	c7 45 f4 00 03 00 00 	movl   $0x300,-0xc(%ebp)
c0003afa:	eb 24                	jmp    c0003b20 <new_vspace+0xd2>
c0003afc:	8b 45 08             	mov    0x8(%ebp),%eax
c0003aff:	8b 80 6c 20 00 00    	mov    0x206c(%eax),%eax
c0003b05:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0003b08:	c1 e2 02             	shl    $0x2,%edx
c0003b0b:	01 c2                	add    %eax,%edx
c0003b0d:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003b10:	c1 e0 02             	shl    $0x2,%eax
c0003b13:	2d 00 10 00 00       	sub    $0x1000,%eax
c0003b18:	8b 00                	mov    (%eax),%eax
c0003b1a:	89 02                	mov    %eax,(%edx)
c0003b1c:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0003b20:	81 7d f4 fe 03 00 00 	cmpl   $0x3fe,-0xc(%ebp)
c0003b27:	7e d3                	jle    c0003afc <new_vspace+0xae>
c0003b29:	8b 45 08             	mov    0x8(%ebp),%eax
c0003b2c:	8b 80 6c 20 00 00    	mov    0x206c(%eax),%eax
c0003b32:	8d 98 fc 0f 00 00    	lea    0xffc(%eax),%ebx
c0003b38:	8b 45 08             	mov    0x8(%ebp),%eax
c0003b3b:	8b 80 6c 20 00 00    	mov    0x206c(%eax),%eax
c0003b41:	89 04 24             	mov    %eax,(%esp)
c0003b44:	e8 4d fe ff ff       	call   c0003996 <virtual_to_physical_address>
c0003b49:	83 c8 03             	or     $0x3,%eax
c0003b4c:	89 03                	mov    %eax,(%ebx)
c0003b4e:	a1 50 74 01 c0       	mov    0xc0017450,%eax
c0003b53:	85 c0                	test   %eax,%eax
c0003b55:	74 14                	je     c0003b6b <new_vspace+0x11d>
c0003b57:	a1 50 74 01 c0       	mov    0xc0017450,%eax
c0003b5c:	8b 90 70 20 00 00    	mov    0x2070(%eax),%edx
c0003b62:	8b 45 08             	mov    0x8(%ebp),%eax
c0003b65:	89 90 70 20 00 00    	mov    %edx,0x2070(%eax)
c0003b6b:	83 c4 24             	add    $0x24,%esp
c0003b6e:	5b                   	pop    %ebx
c0003b6f:	5d                   	pop    %ebp
c0003b70:	c3                   	ret    

c0003b71 <create_process>:
create_process():
c0003b71:	55                   	push   %ebp
c0003b72:	89 e5                	mov    %esp,%ebp
c0003b74:	83 ec 28             	sub    $0x28,%esp
c0003b77:	e8 95 00 00 00       	call   c0003c11 <sched_enter_critical_region>
c0003b7c:	e8 01 ea ff ff       	call   c0002582 <dump_memory_map>
c0003b81:	c7 44 24 08 01 00 00 	movl   $0x1,0x8(%esp)
c0003b88:	00 
c0003b89:	c7 44 24 04 c4 21 00 	movl   $0x21c4,0x4(%esp)
c0003b90:	00 
c0003b91:	c7 04 24 00 10 00 00 	movl   $0x1000,(%esp)
c0003b98:	e8 ac e8 ff ff       	call   c0002449 <kmemalign>
c0003b9d:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003ba0:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003ba3:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0003ba7:	c7 44 24 08 b0 57 00 	movl   $0xc00057b0,0x8(%esp)
c0003bae:	c0 
c0003baf:	c7 44 24 04 7f 00 00 	movl   $0x7f,0x4(%esp)
c0003bb6:	00 
c0003bb7:	c7 04 24 c0 57 00 c0 	movl   $0xc00057c0,(%esp)
c0003bbe:	e8 c8 d6 ff ff       	call   c000128b <kprintf>
c0003bc3:	c7 44 24 0c c4 21 00 	movl   $0x21c4,0xc(%esp)
c0003bca:	00 
c0003bcb:	c7 44 24 08 b0 57 00 	movl   $0xc00057b0,0x8(%esp)
c0003bd2:	c0 
c0003bd3:	c7 44 24 04 80 00 00 	movl   $0x80,0x4(%esp)
c0003bda:	00 
c0003bdb:	c7 04 24 e8 57 00 c0 	movl   $0xc00057e8,(%esp)
c0003be2:	e8 a4 d6 ff ff       	call   c000128b <kprintf>
c0003be7:	e8 96 e9 ff ff       	call   c0002582 <dump_memory_map>
c0003bec:	c7 44 24 08 82 00 00 	movl   $0x82,0x8(%esp)
c0003bf3:	00 
c0003bf4:	c7 44 24 04 b0 57 00 	movl   $0xc00057b0,0x4(%esp)
c0003bfb:	c0 
c0003bfc:	c7 04 24 16 58 00 c0 	movl   $0xc0005816,(%esp)
c0003c03:	e8 83 d6 ff ff       	call   c000128b <kprintf>
c0003c08:	eb fe                	jmp    c0003c08 <create_process+0x97>

c0003c0a <do_idle>:
do_idle():
